zeta,omega_ratio,solution_1,solution_2,solution_3
0.71,1.1,0.985449051778159,0.0325458715126932,-0.0179928748372007
0.71,1.11,1.05528033839806,-0.0710562907334334,0.0157779554737826
0.71,1.12,1.06410587297159,-0.0835210439670677,0.0194171435201902
0.71,1.13,0.99059122288424,0.0275167182481612,-0.0181059988990749
0.71,1.14,1.03016714711103,-0.0307072179836774,0.00054196803346749
0.71,1.15,1.05524709115758,-0.0677228954472481,0.0124776775266952
0.71,1.16,1.06168808988558,-0.0765282796386189,0.0148420291282751
0.71,1.17,1.04575367896118,-0.051845536058719,0.00609366557850366
0.71,1.18,1.02207858090202,-0.0156105164746505,-0.00646628453276469
0.71,1.19,1.01296472414005,-0.00107116255090373,-0.0118918160413134
0.71,1.2,1.04242151260966,-0.0445688193783377,0.00214902511745789
0.71,1.21,1.02797653115244,-0.0220555178888264,-0.00591932836669646
0.71,1.22,1.06252734285035,-0.0732739682726954,0.0107482862634602
0.71,1.23,1.05402660136363,-0.0597027515551644,0.0056777785772306
0.71,1.24,1.03217356631875,-0.0262901037543279,-0.00588185919952963
0.71,1.25,1.03812896012256,-0.0347912381085642,-0.00333613574399723
0.71,1.26,1.06461394581715,-0.0736983228682877,0.00908593086495761
0.71,1.27,1.06457433065453,-0.0731081327245085,0.00853533488228277
0.71,1.28,1.04574734387433,-0.044385371426639,-0.0013604586929314
0.71,1.29,1.05905891527665,-0.0636666150020415,0.00460918632009151
0.71,1.3,1.04634350277613,-0.0440932596793075,-0.00224877628684265
0.71,1.31,1.05249672312335,-0.0527635006972691,0.000268222264739721
0.72,0.64,0.834355542631307,0.157591442856559,0.0080590819816517
0.72,0.68,0.870919951430289,0.12016807921456,0.00891734758574802
0.72,0.71,0.894842152708875,0.0963981588222216,0.00876458748784736
0.72,0.72,0.873011523012056,0.131843878726248,-0.00485060950302209
0.72,0.75,0.891479250721168,0.113893701802479,-0.00536854608456289
0.72,0.82,0.959279536695243,0.0302094151987005,0.0105147422674371
0.72,0.85,0.954777756726105,0.043669069770025,0.00155660192445983
0.72,0.93,1.01376603418027,-0.0304764844386576,0.0167133115401305
0.72,0.96,1.01897970599525,-0.0335132102859046,0.0145361762986593
0.72,0.97,1.01217486100346,-0.0219901269802033,0.0098178859389513
0.72,0.98,1.04098993317227,-0.0642872731308793,0.0232999232953171
0.72,0.99,0.998927451049224,0.000394366471612397,0.000680703011702132
0.72,1,0.987891542137016,0.0183815314847507,-0.00627060977322808
0.72,1.06,1.04012421055664,-0.0534891343876603,0.0133671313838979
0.72,1.07,0.967762604717237,0.0564810642127902,-0.0242415178272931
0.72,1.08,1.02026322421678,-0.0214889345173793,0.00122783050634986
0.72,1.09,0.977854138009345,0.0431529263450693,-0.0210049848394863
0.72,1.11,1.06614382983707,-0.0874478173538995,0.0213059944613359
0.72,1.12,1.06352641778325,-0.0827826238603221,0.019258183840734
0.72,1.13,1.04930161693785,-0.0605340022926605,0.0112343270026242
0.72,1.14,1.02830641839956,-0.0279686855379914,-0.000335833622395371
0.72,1.15,0.997237674427898,0.0193700242277233,-0.0166058285079045
0.72,1.16,1.06535831157917,-0.0820426712537639,0.016686199411079
0.72,1.17,1.0167352160662,-0.00813434190395565,-0.00859907292451187
0.72,1.18,1.02109209043714,-0.0139789161645374,-0.00711140033210263
0.72,1.19,1.05043154102992,-0.0571220178723425,0.00669221647596606
0.72,1.2,1.04561430406419,-0.0493068272377612,0.00369423950023323
0.72,1.21,1.06758371790295,-0.0814343778443089,0.0138523435604454
0.72,1.22,1.0514466377397,-0.0566097388827408,0.00516475994793168
0.72,1.23,1.06629212615773,-0.0781783223788243,0.0118878276713576
0.72,1.24,1.04333284258859,-0.0432319840155835,-9.92471888618866e-05
0.72,1.25,1.04645161334413,-0.0471528311775611,0.000702799268626834
0.72,1.26,1.06671820777409,-0.0770235282400547,0.0103068809523111
0.72,1.27,1.03666709914866,-0.0311350781755021,-0.00553049258729401
0.72,1.28,1.05662227560608,-0.0606439860583011,0.00402322206112527
0.72,1.29,1.06120791397905,-0.0668395888490115,0.00563315946642599
0.72,1.3,1.05812723355477,-0.061687613701777,0.00356184374186477
0.72,1.31,1.06023275853733,-0.0643535457741229,0.00412223136499026
0.72,1.32,1.0622909073771,-0.0668086181355105,0.00451912986503001
0.73,0.62,0.841562472757088,0.138557002955404,0.0198869171011879
0.73,0.64,0.837502244557676,0.154017419864822,0.00848635774213787
0.73,0.71,0.874052959444245,0.127925325310884,-0.0019733993330607
0.73,0.73,0.877962206105567,0.128230428037627,-0.00618799272576198
0.73,0.77,0.913121856778524,0.0874249605901458,-0.000542648073206682
0.73,0.81,0.98296130731196,-0.00682501901292849,0.0238674652449732
0.73,0.84,0.913519849029639,0.103218952469357,-0.0167352806301349
0.73,0.89,0.967409065968809,0.0326354439325235,-4.13942003369451e-05
0.73,0.9,0.929722335093938,0.0908356311061385,-0.0205549168796533
0.73,0.91,1.00930860759084,-0.0272500783358366,0.0179444688491685
0.73,0.95,1.0318553376332,-0.0544716010728695,0.0226190005233882
0.73,0.97,0.950393197935372,0.0704905657709296,-0.0208811361549144
0.73,0.98,0.9881912412995,0.0151311507975858,-0.00331981745315314
0.73,0.99,1.02534320988196,-0.0394431164824015,0.0141024355883755
0.73,1,1.04370544144903,-0.065466136236262,0.0217631636051747
0.73,1.01,0.961995550414246,0.0582543875794657,-0.0202475148508075
0.73,1.02,1.04739940425054,-0.0688249598784287,0.0214279381364417
0.73,1.04,1.0320120711232,-0.0434607105021662,0.0114509315584159
0.73,1.06,0.982798699615531,0.0327435168127728,-0.0155400185294096
0.73,1.07,0.982432090492934,0.0343538255329732,-0.0167837600874856
0.73,1.08,1.02976937371508,-0.0356331282425654,0.00586587011050332
0.73,1.09,0.983256682611612,0.0350034104708528,-0.0182580117670631
0.73,1.11,1.02488389717032,-0.0255615459610781,0.000679655892698104
0.73,1.12,1.066970833146,-0.0879515637670637,0.0209827084070513
0.73,1.13,1.05484632278031,-0.0688732770780464,0.0140288968167256
0.73,1.14,1.0619599640171,-0.0785680174541995,0.0166099573628882
0.73,1.15,1.01967209099,-0.0142378763832494,-0.00543234619147183
0.73,1.16,1.00312385322799,0.0112514391779694,-0.0143734503659366
0.73,1.18,1.05388549539502,-0.063332468494942,0.00944875346075917
0.73,1.19,1.02726462516876,-0.0224136803172397,-0.00484920355170594
0.73,1.2,1.04220361892767,-0.0440708981519544,0.00186899080981991
0.73,1.21,1.06457545710628,-0.0770374352109848,0.0124636662872414
0.73,1.22,1.03463563954015,-0.0314687322985544,-0.00316524508690938
0.73,1.23,1.0575521537856,-0.0651555928628756,0.00760507398442978
0.73,1.24,1.06169726114445,-0.070758258750619,0.00906260815849179
0.73,1.25,1.0661764705202,-0.0769052472811647,0.0107303647215645
0.73,1.26,1.04942345811943,-0.0510465570404938,0.00162465803369817
0.73,1.27,1.04598786287307,-0.0451582190408687,-0.000828113792398886
0.73,1.28,1.04426476424883,-0.0421431007177801,-0.00212015053499953
0.73,1.29,1.04252204401678,-0.0387999746145589,-0.0037205852223749
0.73,1.3,1.04464139503575,-0.0414921543484773,-0.00314777576807204
0.73,1.31,1.05984473169424,-0.063693033920874,0.00384974324070459
0.73,1.32,1.05769772584654,-0.059860253485356,0.00216394442732152
0.74,0.7,0.862000926386322,0.141746350282866,-0.0037422228075244
0.74,0.72,0.88421469826836,0.114997912761571,0.000792182796721342
0.74,0.73,0.929246869331375,0.050837848430476,0.0199199420407041
0.74,0.84,0.9908514543316,-0.0127817492477006,0.0219338158814992
0.74,0.9,0.933948867040003,0.0842563980628847,-0.0182022063205693
0.74,0.94,0.937143401330008,0.0859318964274682,-0.0230724948062227
0.74,0.96,1.02288907192972,-0.0397013385027072,0.0168149513972628
0.74,1,0.980638333778031,0.0290561844426674,-0.00969204625999727
0.74,1.01,1.02131766035178,-0.0308038017140066,0.00948856745386622
0.74,1.04,1.01012379594126,-0.0104467185893341,0.000325207670768502
0.74,1.07,0.983226838589293,0.0332234621292241,-0.0164481472002783
0.74,1.09,1.00977502770747,-0.00454368383530531,-0.00522927165736098
0.74,1.1,0.974048159720372,0.0498550527930818,-0.023901172282625
0.74,1.11,1.00328264254172,0.00693677970477014,-0.0102174189530201
0.74,1.12,1.01992336189619,-0.0170604247069143,-0.00286097203295495
0.74,1.13,1.05549713605349,-0.0697519533332883,0.0142567559558084
0.74,1.15,1.0174860537844,-0.010982316414805,-0.00650186803252165
0.74,1.16,1.0141064619523,-0.00509898012438193,-0.00900564467946229
0.74,1.17,1.00233351314792,0.0134142649784305,-0.0157459747540457
0.74,1.19,1.03305631456294,-0.0311955928053904,-0.0018589767169155
0.74,1.2,1.04026784343574,-0.0411502282334094,0.000884095708657711
0.74,1.22,1.05532497928813,-0.0625949049533851,0.00727159144370458
0.74,1.23,1.03737687466484,-0.0348680886209652,-0.00250715210174484
0.74,1.24,1.03178362755972,-0.0258589594858477,-0.00592305865566837
0.74,1.25,1.03014853584544,-0.0226806741185065,-0.00746628098279901
0.74,1.26,1.05942983041607,-0.0660456854818311,0.00661741377606328
0.74,1.27,1.0495870098659,-0.050678816845376,0.00109334183569322
0.74,1.29,1.05783403045884,-0.0616719683694949,0.0038394182851016
0.74,1.3,1.05448298583593,-0.0562606409397959,0.00177912026092458
0.74,1.31,1.0529216355283,-0.0533273913743509,0.000407197599725218
0.74,1.32,1.05961279442544,-0.0627516675115649,0.00314029062704189
0.74,1.33,1.06401776326592,-0.0687921152996314,0.00477574713867098
0.75,0.62,0.834439292715134,0.147270395587025,0.0182967825244752
0.75,0.65,0.844044236410193,0.14851186874456,0.00744974660908802
0.75,0.66,0.847319217503723,0.147060069544004,0.00562642780125374
0.75,0.67,0.863260718309847,0.128183559224832,0.00856123808221311
0.75,0.69,0.870080361445843,0.126295574161888,0.00362924999021549
0.75,0.72,0.91420427180348,0.0703853041071076,0.0154152032372174
0.75,0.73,0.908384423912882,0.0829141517465716,0.00870605321467382
0.75,0.78,0.896296082964533,0.114721775474702,-0.0110137705595194
0.75,0.88,0.926822742880451,0.0917475363644002,-0.0185670939492746
0.75,0.9,0.944772299368879,0.0682643484735831,-0.0130335987055969
0.75,0.91,0.929402272066133,0.0929321860018091,-0.0223314726803644
0.75,0.98,0.984415826741492,0.0206201411243371,-0.00503338633516514
0.75,0.99,1.03390847255191,-0.0521363094215457,0.0182303597218817
0.75,1,1.00854313393097,-0.0129059679239447,0.00436531010120822
0.75,1.01,1.02943690610149,-0.0427310242204203,0.0132965342544537
0.75,1.02,0.983111475346199,0.0277348451300899,-0.0108439429983308
0.75,1.03,0.955911090715425,0.0699173868643314,-0.0258261547452997
0.75,1.07,0.958962598703478,0.0692799807866858,-0.0282404125365479
0.75,1.08,1.05687650015414,-0.0763301946912678,0.0194558115876251
0.75,1.09,1.0679587544289,-0.091999199644779,0.0240425245176468
0.75,1.1,1.05665861021092,-0.0740356025905776,0.0173790315830078
0.75,1.12,1.04713494190481,-0.0581828082247422,0.0110498435286668
0.75,1.13,0.986092688469372,0.0346146666732996,-0.0207054267323517
0.75,1.14,0.992985824158286,0.0250826042366339,-0.0180665318926017
0.75,1.15,1.05683073842501,-0.0698656798435163,0.0130368054546286
0.75,1.16,1.06918118503765,-0.0875664768801247,0.0183871232421212
0.75,1.17,1.02119937995511,-0.0147933482589384,-0.00640423194038271
0.75,1.18,1.05149817799763,-0.0596329442385312,0.00813654193057391
0.75,1.19,1.03936180250189,-0.0407408685040752,0.00138081448466842
0.75,1.2,1.0611738250726,-0.0725115950313093,0.0113394809555494
0.75,1.21,1.04786470581021,-0.051965910729868,0.00410289289171513
0.75,1.22,1.02861396767423,-0.0224409204169068,-0.00617138494098529
0.75,1.23,1.04800364855452,-0.0507626928187161,0.00276067639728552
0.75,1.24,1.02681322656844,-0.0182788001700605,-0.00853282188158426
0.75,1.25,1.03969050750641,-0.0369342602739478,-0.00275466884076378
0.75,1.26,1.04758597722207,-0.0481328007421201,0.000548376405303925
0.75,1.27,1.03459142620547,-0.0281816544136168,-0.00640823707355171
0.75,1.28,1.05588767807435,-0.0595108836999313,0.00362471600714427
0.75,1.29,1.05684091104287,-0.0603092678603532,0.00346984221406126
0.75,1.3,1.04487575050462,-0.0418367177390788,-0.00303756813415406
0.75,1.31,1.04755225000026,-0.0452924798268004,-0.00225832764553836
0.75,1.32,1.0536702892488,-0.0538309858316638,0.000162113844727884
0.75,1.33,1.05349691366954,-0.0529604706155156,-0.000535049937086313
0.75,1.34,1.0594500203786,-0.0615933294044898,0.00214469040066723
0.76,0.77,0.899941264756313,0.107208304309055,-0.00714540026407777
0.76,0.8,0.925623453783245,0.0767726512676694,-0.00239225618308389
0.76,0.88,1.00845469554876,-0.0308305404221616,0.0223790352998081
0.76,0.92,0.952710311035626,0.0594022492708938,-0.012109631595604
0.76,0.96,1.0381710475533,-0.0626952923891394,0.0245269324555059
0.76,0.98,1.02534608659538,-0.0405895875099272,0.0152460750894411
0.76,1.05,1.03241611587982,-0.0425804584812131,0.0101665760109967
0.76,1.06,1.04984737268531,-0.0680301227127106,0.0181849558371579
0.76,1.07,0.959260945739019,0.068951844770369,-0.0282106282638623
0.76,1.08,0.995833549135968,0.0151114124233669,-0.0109428396213204
0.76,1.09,0.992717152975718,0.0207932501747986,-0.0135083210717144
0.76,1.1,1.06874191771418,-0.0921193715793337,0.0233794914466284
0.76,1.11,1.04802384546961,-0.0604534401604469,0.0124316089884244
0.76,1.12,1.01832202037622,-0.0149647424463404,-0.00335530063114339
0.76,1.13,0.993894866833075,0.0226497178420486,-0.0165426459050477
0.76,1.14,1.06773848961211,-0.0871556731956762,0.0194190843379158
0.76,1.15,1.06948616950779,-0.0890424015030759,0.0195581036963359
0.76,1.16,1.05776112282128,-0.0706290887086404,0.012869804924646
0.76,1.17,1.01278290981501,-0.00220281425976045,-0.0105782944497582
0.76,1.19,1.02350757163274,-0.0168321765438562,-0.00667365164314839
0.76,1.2,1.01647246238006,-0.00547890363796555,-0.0109918469764614
0.76,1.21,1.06189604231647,-0.0729483170780864,0.0110539601770159
0.76,1.22,1.06518679345571,-0.0772853405065984,0.012100208769764
0.76,1.23,1.03127707882516,-0.025805703965834,-0.00546973745004781
0.76,1.24,1.03198264617532,-0.0260486184581032,-0.0059324225858837
0.76,1.25,1.04394721034164,-0.043431812659309,-0.000513814840308928
0.76,1.26,1.0317434928507,-0.0245701326015848,-0.00717179940538457
0.76,1.27,1.04207330653417,-0.0393255243031385,-0.00274625063936633
0.76,1.28,1.05414368056123,-0.0568188996482905,0.00267672645860149
0.76,1.29,1.06445153623489,-0.0717556471070207,0.00730559747072184
0.76,1.3,1.06668712627462,-0.074587733563124,0.00790207325425618
0.76,1.31,1.05175061070299,-0.0516726196456074,-7.65452623720266e-05
0.76,1.32,1.04910508701605,-0.0471512891914804,-0.00195237391213194
0.76,1.33,1.05486370142465,-0.0550277311916767,0.000165423556817768
0.76,1.34,1.06128616256506,-0.0643279608566189,0.00304317888794387
0.77,0.62,0.834920460279951,0.14813340797304,0.0169525398505061
0.77,0.64,0.84782025088799,0.138975728469933,0.0132100255656109
0.77,0.68,0.859904816054399,0.137797375339952,0.00230314304081639
0.77,0.73,0.903774685086964,0.0891779900106733,0.00705197949844935
0.77,0.78,0.894578611709693,0.117304337455028,-0.0118788614281909
0.77,0.85,0.928699854382461,0.0831129943590547,-0.0118094332304265
0.77,0.89,1.00798362852746,-0.028230517827287,0.0202500048847467
0.77,0.93,0.973430953263142,0.0303528569217407,-0.00378096185595542
0.77,0.95,1.00761336273697,-0.0183742146156913,0.010763599465273
0.77,0.98,1.01862691968428,-0.0303209854512852,0.0116966324259757
0.77,0.99,1.01592660711553,-0.0252633471710684,0.00933926687864982
0.77,1,1.04923014864912,-0.0739542404147033,0.0247265685593366
0.77,1.03,1.03515482399874,-0.0493836878670307,0.0142312038947961
0.77,1.05,1.03924007252698,-0.0531936879845651,0.0139558637819853
0.77,1.06,1.02855704279841,-0.035817759758999,0.00726291182812171
0.77,1.07,1.0381872118308,-0.0493081934837453,0.0111231387440896
0.77,1.08,0.967104831098879,0.0581561276773903,-0.0252588349220814
0.77,1.09,0.98047721766879,0.0393496184691755,-0.0198247618110382
0.77,1.1,1.05323609471823,-0.0688893061004962,0.0156552501078629
0.77,1.11,0.988088115797261,0.0296943799932641,-0.0177804911478197
0.77,1.13,0.999523461724378,0.0143612018732192,-0.0138827309319349
0.77,1.14,0.994780311448683,0.0223488399675109,-0.0171272532818792
0.77,1.15,0.997730267316758,0.0188167780601965,-0.0165451825746037
0.77,1.16,1.05224631962317,-0.0623091188562764,0.0100646363399822
0.77,1.17,1.06047881974189,-0.0738119113684793,0.0133348952907894
0.77,1.18,1.05840124022812,-0.0698817913820232,0.0114823226316908
0.77,1.19,1.00673795951023,0.00818902449541996,-0.0149252352559829
0.77,1.2,1.010382298059,0.00354129048224016,-0.0139218722028103
0.77,1.21,1.06646643179135,-0.0799328418063257,0.0134681005313573
0.77,1.24,1.04766462759317,-0.0497910605451868,0.0021280467627854
0.77,1.25,1.04988022884523,-0.0523119731864517,0.00243332641430593
0.77,1.26,1.0340135328012,-0.0278336009296508,-0.00617837662158998
0.77,1.27,1.04727026607531,-0.0472573851249924,-1.13439570995535e-05
0.77,1.28,1.04330309648707,-0.0404963052723322,-0.00280528628556157
0.77,1.29,1.05126191934239,-0.0519406168294769,0.00068018287444887
0.77,1.3,1.04529988002767,-0.0423999645565293,-0.00289845372040474
0.77,1.31,1.06703518599981,-0.0744291579817812,0.0073954110331102
0.77,1.32,1.04787070955551,-0.0451211831305551,-0.00274810955360153
0.77,1.33,1.05759692020423,-0.0593471020542431,0.00175158431959292
0.77,1.34,1.05465284026163,-0.0542715511875063,-0.000379912687198779
0.77,1.35,1.05902561102238,-0.0603050759550459,0.00128082053779909
0.78,0.7,0.911014858919638,0.0678011868510239,0.0211890248849825
0.78,0.74,0.939564017700994,0.0391107920613813,0.0213297018325811
0.78,0.76,0.919118372960099,0.0759090067057745,0.00497688928375894
0.78,0.81,0.934234689047017,0.0660241599737234,-0.000255085803336238
0.78,0.89,0.961906567149897,0.0403189500307417,-0.00222237925862368
0.78,0.95,0.943540577784251,0.077721014709535,-0.0212588442196885
0.78,0.98,0.95200932496827,0.0692414938567533,-0.0212482377491409
0.78,1,0.993458911404623,0.00997788765875662,-0.00343433313312041
0.78,1.01,0.948053688107816,0.0793924414497465,-0.0274437153153029
0.78,1.03,1.05731817438756,-0.0826246876187836,0.0253088530872303
0.78,1.06,1.05724018028366,-0.0790393893930705,0.0218014117528716
0.78,1.07,1.06147150602667,-0.0844364891636461,0.0229671482001283
0.78,1.08,1.01955857680666,-0.0204769548045519,0.000920500035470261
0.78,1.1,0.973697836129396,0.050196070339094,-0.0238918589226342
0.78,1.11,1.0535467365637,-0.068464055640509,0.0149193225495281
0.78,1.12,1.03121259592603,-0.033953289973615,0.00274265744831819
0.78,1.13,1.06730225462484,-0.0873812368808869,0.0200809178253955
0.78,1.14,0.98713991652514,0.0336878442352418,-0.0208258578227143
0.78,1.15,1.06070773772227,-0.0757799536876436,0.0150740839105595
0.78,1.16,1.01267097104967,-0.00295040959915486,-0.00971872411633341
0.78,1.17,1.05217297692251,-0.0613658720520386,0.00919469933469252
0.78,1.18,1.05780481169463,-0.0691617186168542,0.0113586853230267
0.78,1.19,1.0630339410847,-0.0761986454919052,0.0131664509272621
0.78,1.2,1.01731999142525,-0.00694413923446237,-0.0103741327134439
0.78,1.21,1.01413134684974,-0.00140385768728444,-0.0127257996713734
0.78,1.22,1.01663460360489,-0.00430477951048824,-0.0123281683804239
0.78,1.23,1.06511848369293,-0.0765836436145352,0.011466797923123
0.78,1.24,1.0672529939893,-0.0791435985336721,0.0118922171696428
0.78,1.25,1.05904235464285,-0.0660331029428577,0.00699232949371662
0.78,1.26,1.06623737864967,-0.076119761458899,0.00988393607799053
0.78,1.27,1.0332488394008,-0.0260946374528038,-0.00715267012540826
0.78,1.28,1.04170173065179,-0.0382799451531891,-0.00342027322258435
0.78,1.29,1.04973013615626,-0.0496984635827133,-3.01849824140951e-05
0.78,1.31,1.06616468763236,-0.073224459985408,0.00706121540181759
0.78,1.32,1.04721430301665,-0.0441808718608458,-0.00303201255052612
0.78,1.33,1.05249007099462,-0.0515485033369501,-0.000940170650675949
0.78,1.34,1.05587129733459,-0.0561748665473444,0.000304948584495326
0.78,1.35,1.06467526250292,-0.0687258491947885,0.00405194016093614
0.79,0.6,0.822379725078891,0.156054502658694,0.0215726111879669
0.79,0.63,0.841501140957055,0.142128534551012,0.0163765796138171
0.79,0.66,0.884225524000709,0.0917238708669062,0.0240563192194334
0.79,0.75,0.887656283923899,0.119253914950379,-0.00690577759541375
0.79,0.79,0.920727335267842,0.0811756230900974,-0.00189899307701482
0.79,0.86,0.957913169446399,0.0414444175311938,0.00064574329346441
0.79,0.87,1.00385739430883,-0.0255434256832849,0.0216892853840957
0.79,0.91,1.01536659505091,-0.0361154325122739,0.0207518270647348
0.79,0.93,1.0297534565473,-0.0547736826027311,0.025023099827533
0.79,0.95,0.999566067041025,-0.00603374558827195,0.00647041544863635
0.79,0.99,0.979843110973218,0.028850314008818,-0.00869089768782579
0.79,1.04,0.985287506939698,0.0265460557530215,-0.0118312673166915
0.79,1.08,1.05275493851299,-0.0699796379616043,0.0172268098593285
0.79,1.1,0.99833580542728,0.0134909328544222,-0.0118247007276944
0.79,1.11,1.0707902303638,-0.0944198925384036,0.0236316692079383
0.79,1.12,1.00460408393946,0.00573904235629346,-0.010341154032248
0.79,1.13,1.04315661532301,-0.0511106986771696,0.00795601687348001
0.79,1.14,1.07075341898222,-0.0918919515624657,0.021140441792565
0.79,1.15,1.02599200186627,-0.0236227963078458,-0.00236734089788959
0.79,1.16,1.00674608251345,0.00575662980179561,-0.0125008678496562
0.79,1.17,0.99835165084555,0.0192773254551514,-0.0176271685816059
0.79,1.18,1.01947592236552,-0.0115698022245722,-0.00790434569355028
0.79,1.19,1.07044920493638,-0.0873074217028501,0.0168599626732821
0.79,1.2,1.06170265244161,-0.073300016374228,0.0115990747364208
0.79,1.21,1.01371889011389,-0.000640111172578034,-0.0130770947384372
0.79,1.22,1.0264662105141,-0.0191303156984781,-0.00733423602863794
0.79,1.23,1.04017383151475,-0.0390469376223298,-0.00112526061369287
0.79,1.24,1.03854996871148,-0.036061205757966,-0.00248715142121764
0.79,1.25,1.0375642250993,-0.0338513308777183,-0.0037113116212015
0.79,1.26,1.05769285621547,-0.0635255573247314,0.00583426318797568
0.79,1.27,1.04823692976906,-0.0486299735769663,0.00039457773260171
0.79,1.28,1.05341777319522,-0.0557045966289536,0.0022883297992356
0.79,1.29,1.05715293413726,-0.0608474926474142,0.00369604668397135
0.79,1.3,1.04771778791628,-0.0459685941118858,-0.0017477343516444
0.79,1.31,1.06442092403008,-0.0704557285807412,0.00603624159186633
0.79,1.32,1.04713119197758,-0.0440071035605947,-0.0031226717256898
0.79,1.33,1.06182303869041,-0.0656339525315647,0.00381231425330997
0.79,1.34,1.05466598098547,-0.0543553199326026,-0.000309282151336668
0.8,0.6,0.824049425242403,0.15154167422488,0.0244158191784929
0.8,0.74,0.876202858844714,0.133804135957511,-0.010002469494213
0.8,0.79,0.934378030648739,0.0607080448770517,0.00491788934723233
0.8,0.8,0.969510229100502,0.0108525034986211,0.0196411197916254
0.8,0.88,0.992259786891632,-0.0063268521400717,0.0140702473735464
0.8,1.02,0.959263772745478,0.0633185701499102,-0.0225799579832087
0.8,1.03,0.959269471902929,0.064457582681231,-0.0237247150699496
0.8,1.04,0.987363150640527,0.0236844512569369,-0.0110453164909097
0.8,1.05,0.953617033146975,0.075437672647286,-0.0290524652197859
0.8,1.07,0.961153824248865,0.0662340959394949,-0.0273857627599144
0.8,1.08,0.9710205898643,0.0526028929179629,-0.0236213715901435
0.8,1.09,1.04690164997239,-0.0604605380132689,0.0135609692221713
0.8,1.1,1.03164436397052,-0.0368478051154264,0.00520549355580142
0.8,1.12,0.981133442513034,0.0411530094765372,-0.0222844879490473
0.8,1.13,1.02583876545917,-0.0251702064863471,-0.000666623811509469
0.8,1.14,1.0663350753824,-0.0851439204225578,0.0188107494934391
0.8,1.15,1.04751435300136,-0.0561664156445254,0.00865393757621462
0.8,1.16,1.06654117461711,-0.0837918359905575,0.0172525001110339
0.8,1.18,1.04872030319664,-0.0554161352680171,0.00669760577613473
0.8,1.19,1.04614580631198,-0.0509007509185617,0.00475669243076822
0.8,1.2,1.0538273495448,-0.0615359729532407,0.00771033614154114
0.8,1.21,1.0121642272541,0.00153624628977464,-0.013698783620704
0.8,1.22,1.04045460448887,-0.0401177893110485,-0.000335156179377979
0.8,1.23,1.02124855195372,-0.0107163147588863,-0.0105306016258534
0.8,1.25,1.05699020928955,-0.0630768506343518,0.0060882273540404
0.8,1.26,1.06349680804505,-0.0719616455582482,0.00846638888037531
0.8,1.27,1.0332384115568,-0.0260150504847673,-0.007221831771467
0.8,1.28,1.04855319802506,-0.0483583505038037,-0.000193343107763894
0.8,1.29,1.0646728339355,-0.0720540532364171,0.00738270457229864
0.8,1.3,1.07135681497687,-0.0814581908429411,0.0101028365387277
0.8,1.31,1.04573303023368,-0.0426178624123578,-0.00311372314442403
0.8,1.32,1.06653479604181,-0.0731885567265973,0.00665518034857262
0.8,1.33,1.06109801517902,-0.0645291386605948,0.00343252320675732
0.8,1.34,1.06275197272411,-0.0663370052594307,0.0035864056294203
0.8,1.35,1.06024941212548,-0.0621898956007604,0.00194184097795431
0.8,1.36,1.064660238221,-0.0683981835809839,0.00373928690505992
0.81,0.62,0.82446609779136,0.163874089912758,0.0116662180709485
0.81,0.67,0.843689479785383,0.158178171089942,-0.0018621605187689
0.81,0.69,0.854490444542732,0.15034226754754,-0.00482755238160271
0.81,0.7,0.879491709774944,0.115073723967487,0.00543963735849085
0.81,0.73,0.930702112589982,0.049609563573851,0.0196929458877336
0.81,0.79,0.942166621346774,0.0488119069315476,0.0090254450062028
0.81,0.8,0.926029575513956,0.0753500924213744,-0.00137578690631835
0.81,0.81,0.936266691193173,0.0630882112768923,0.000648856129170024
0.81,0.87,0.940240456643504,0.0697394880047201,-0.0099766847436315
0.81,0.9,0.996780100037525,-0.0101455281700097,0.0133684930244936
0.81,0.93,0.977189310023787,0.0241477985346718,-0.00133423780119362
0.81,1,1.05202492406058,-0.0780681877181895,0.0260457373601234
0.81,1.01,1.04177906432812,-0.061335112484852,0.019558467893962
0.81,1.03,1.01984485340359,-0.0260618308692074,0.00621930336817753
0.81,1.05,0.960470348259449,0.0652873066152646,-0.0257554194322312
0.81,1.06,1.01476515402396,-0.0152881616147742,0.000525208725181045
0.81,1.09,1.05537300841601,-0.0731360407600481,0.0177651122585223
0.81,1.1,0.977338508077928,0.0448446583594722,-0.0221811232673745
0.81,1.11,0.985162580914491,0.0342144244214508,-0.0193750058159516
0.81,1.12,0.979127884422611,0.0439123491215148,-0.0230382596529233
0.81,1.13,0.988750013947129,0.0305497072032835,-0.0192977896024771
0.81,1.14,0.984600646681343,0.0373074010460931,-0.0219061372851494
0.81,1.15,1.06174015944428,-0.0774076378166383,0.0156693494326429
0.81,1.16,1.0390657911325,-0.0426372523160303,0.00357330227997195
0.81,1.17,1.05219694165016,-0.0614768301752999,0.00928169568176353
0.81,1.18,0.999846875899172,0.0177445795751697,-0.0175896758576549
0.81,1.19,1.07266587499321,-0.0906069317562385,0.0179428016457939
0.81,1.2,1.07361047768441,-0.0913778491682801,0.0177690908341683
0.81,1.21,1.03400627587867,-0.0311820087620537,-0.00282257898602806
0.81,1.22,1.06829010043001,-0.0820594750700727,0.0137710410720103
0.81,1.23,1.04333290146566,-0.0439435270130547,0.00061226508240355
0.81,1.25,1.03118486033768,-0.0243858538187459,-0.00679741983119097
